https://github.com/alibaba/easyexcel,756f16e42fbd7bc5c7fa18426cbc02fc81a42057,.,com.alibaba.easyexcel.test.core.simple.SimpleDataTest.t03SynchronousRead07,OD,Accepted,https://github.com/alibaba/easyexcel/pull/1684,,,True Negative
https://github.com/ktuukkan/marine-api,af0003847db9ba822f67d4f1dceb8de3fe63250a,.,net.sf.marineapi.ais.parser.AISMessageFactoryTest.testCreateWithTwo,OD-Vic,Accepted,https://github.com/ktuukkan/marine-api/pull/109,,,True Negative
https://github.com/networknt/light-4j,fcded1683dcbd41a968e221494778aa6b71e7428,consul,com.networknt.consul.ConsulRegistryTest.discoverService,OD,Accepted,https://github.com/networknt/light-4j/pull/857,https://github.com/TestingResearchIllinois/flaky-test-dataset/issues/73,,True Negative
https://github.com/networknt/light-4j,fcded1683dcbd41a968e221494778aa6b71e7428,consul,com.networknt.consul.ConsulRegistryTest.doRegisterAndAvailable,OD,Accepted,https://github.com/networknt/light-4j/pull/857,https://github.com/TestingResearchIllinois/flaky-test-dataset/issues/73,,True Negative
https://github.com/networknt/light-4j,fcded1683dcbd41a968e221494778aa6b71e7428,portal-registry,com.networknt.portal.registry.PortalRegistryTest.discoverService,OD,Accepted,https://github.com/networknt/light-4j/pull/857,https://github.com/TestingResearchIllinois/flaky-test-dataset/issues/73,,
https://github.com/networknt/light-4j,fcded1683dcbd41a968e221494778aa6b71e7428,portal-registry,com.networknt.portal.registry.PortalRegistryTest.doRegisterAndAvailable,OD,Accepted,https://github.com/networknt/light-4j/pull/857,https://github.com/TestingResearchIllinois/flaky-test-dataset/issues/73,,
https://github.com/networknt/light-4j,fcded1683dcbd41a968e221494778aa6b71e7428,metrics,io.dropwizard.metrics.SharedMetricRegistriesTest.hasASetOfNames,OD,Accepted,https://github.com/networknt/light-4j/pull/856,https://github.com/TestingResearchIllinois/flaky-test-dataset/issues/73,,
https://github.com/networknt/light-4j,fcded1683dcbd41a968e221494778aa6b71e7428,metrics,io.dropwizard.metrics.SharedMetricRegistriesTest.removesRegistries,OD,Accepted,https://github.com/networknt/light-4j/pull/856,https://github.com/TestingResearchIllinois/flaky-test-dataset/issues/73,,
https://github.com/OpenHFT/Chronicle-Wire,27a9efc3ced000f46e0f46263614e08896058290,.,net.openhft.chronicle.wire.TextWireTest.testSingleQuote,OD-Brit,Accepted,https://github.com/OpenHFT/Chronicle-Wire/pull/235,,,
https://github.com/OpenHFT/Chronicle-Wire,27a9efc3ced000f46e0f46263614e08896058290,.,net.openhft.chronicle.wire.YamlWireTest.testSingleQuote,OD-Brit,Accepted,https://github.com/OpenHFT/Chronicle-Wire/pull/235,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,guava,com.pholser.junit.quickcheck.guava.generator.FunctionPropertyParameterTypesTest.arrayOfFunction,OD,Accepted,https://github.com/pholser/junit-quickcheck/pull/257,,,
https://github.com/rest-assured/rest-assured,bbede9fff77d4f1b751cdada0bdf8fe8d928919a,spring-web-test-client,io.restassured.module.webtestclient.WebTestClientSpecificationMergingTest.web_test_client_factory_is_not_overwritten_when_not_defined_in_specification,OD,Accepted,https://github.com/rest-assured/rest-assured/pull/1424,,,
https://github.com/spring-projects/spring-data-envers,5637994be37747e82b2d6d5b34555e2bee791fe6,.,org.springframework.data.envers.repository.support.QueryDslRepositoryIntegrationTests.testWithRevisions,OD-Vic,Accepted,https://github.com/spring-projects/spring-data-envers/pull/226,,,
https://github.com/undertow-io/undertow,d0efffad5d2034bb07525cac9b299dac72c3045d,websockets-jsr,io.undertow.websockets.jsr.test.annotated.AnnotatedEndpointTest.testCloseReason,OD-Vic,Accepted,https://github.com/undertow-io/undertow/pull/684,,,
https://github.com/vaadin/flow,26aacd3cdf51c7e0a18ae21318d366ce7f91be8a,flow-data,com.vaadin.flow.data.validator.BeanValidatorTest.testInvalidDecimalsFailsInFrench,OD,Accepted,https://github.com/vaadin/flow/pull/9524,https://github.com/TestingResearchIllinois/flaky-test-dataset/issues/41,,
https://github.com/wikidata/wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwDailyDumpFileProcessing,OD-Brit,Accepted,https://github.com/Wikidata/Wikidata-Toolkit/pull/480,,,
https://github.com/wikidata/wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwMostRecentFullDumpFileProcessing,OD-Brit,Accepted,https://github.com/Wikidata/Wikidata-Toolkit/pull/484,,,
https://github.com/wikidata/wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwRecentCurrentDumpFileProcessing,OD-Brit,Accepted,https://github.com/Wikidata/Wikidata-Toolkit/pull/484,,,
https://github.com/wikidata/wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-util,org.wikidata.wdtk.util.DirectoryManagerFactoryTest.createDefaultDirectoryManagerPath,OD-Vic,Accepted,https://github.com/Wikidata/Wikidata-Toolkit/pull/485,,,
https://github.com/wikidata/wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-util,org.wikidata.wdtk.util.DirectoryManagerFactoryTest.createDirectoryManagerIoException,OD-Vic,Accepted,https://github.com/Wikidata/Wikidata-Toolkit/pull/485,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.InitialContextFactoryTestCase.testInitialFactory,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.InitialContextFactoryTestCase.testJavaContext,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.InitialContextTestCase.testRegisterURLSchemeHandler,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.NamingContextTestCase.testBind,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.NamingContextTestCase.testBindReferenceable,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.NamingContextTestCase.testCreateSubcontext,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.NamingContextTestCase.testList,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.NamingContextTestCase.testListBindings,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.NamingContextTestCase.testListBindingsNameNotFound,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.NamingContextTestCase.testListBindingsWithContinuation,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.NamingContextTestCase.testListNameNotFound,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.NamingContextTestCase.testListWithContinuation,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.NamingContextTestCase.testLookup,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.NamingContextTestCase.testLookupContextLink,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.NamingContextTestCase.testLookupEmptyName,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.NamingContextTestCase.testLookupLink,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.NamingContextTestCase.testLookupNameNotFound,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.NamingContextTestCase.testLookupReference,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.NamingContextTestCase.testLookupWithContinuation,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.NamingContextTestCase.testLookupWitResolveResult,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.NamingContextTestCase.testRebind,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.NamingContextTestCase.testRebindReferenceable,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.NamingContextTestCase.testUnbind,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.NamingEventCoordinatorTestCase.testFireAllEvent,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.NamingEventCoordinatorTestCase.testFireMultiLevelEvent,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.NamingEventCoordinatorTestCase.testFireObjectEvent,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.NamingEventCoordinatorTestCase.testFireOneLevelEvent,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.NamingEventCoordinatorTestCase.testFireSubTreeEvent,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.ObjectFactoryTestCase.testBindAndRetrieveObjectFactoryFromInitialContext,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.ObjectFactoryTestCase.testBindAndRetrieveObjectFactoryFromNamingContext,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.ServiceBasedNamingStoreTestCase.testListBindings,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.ServiceBasedNamingStoreTestCase.testLookupBinding,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.ServiceBasedNamingStoreTestCase.testLookupBindingUsingNestedContext,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.ServiceBasedNamingStoreTestCase.testStoredContext,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.subsystem.NamingSubsystemTestCase.testCompositeBindingOps,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.subsystem.NamingSubsystemTestCase.testCompositeBindingUpdate,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.subsystem.NamingSubsystemTestCase.testOnlyExternalContextAllowsCache,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.subsystem.NamingSubsystemTestCase.testRejectionsEAP6,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.subsystem.NamingSubsystemTestCase.testRejectionsEAP7,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.subsystem.NamingSubsystemTestCase.testSubsystem,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testBind,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testBindNested,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testPermissions,OD-Brit,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testRebind,OD-Vic,Accepted,https://github.com/wildfly/wildfly/pull/11833,,,
