URL,SHA,Module,Test Name ,Location,Comment
https://github.com/elasticjob/elastic-job-lite,b022898ef1b8c984e17efb2a422ee45f6b13e46e,elastic-job-lite-lifecycle,io.elasticjob.lite.lifecycle.api.JobAPIFactoryTest.assertCreateServerStatisticsAPI,,
https://github.com/elasticjob/elastic-job-lite,b022898ef1b8c984e17efb2a422ee45f6b13e46e,elastic-job-lite-spring,io.elasticjob.lite.spring.job.JobSpringNamespaceWithEventTraceRdbTest.assertSpringJobBean,,
https://github.com/elasticjob/elastic-job-lite,b022898ef1b8c984e17efb2a422ee45f6b13e46e,elastic-job-lite-spring,io.elasticjob.lite.spring.job.JobSpringNamespaceWithListenerAndJdkDynamicProxyTest.assertSpringJobBean,,
https://github.com/elasticjob/elastic-job-lite,b022898ef1b8c984e17efb2a422ee45f6b13e46e,elastic-job-lite-spring,io.elasticjob.lite.spring.job.JobSpringNamespaceWithoutListenerTest.assertSpringJobBean,,
https://github.com/fromage/redpipe,0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,redpipe-engine,net.redpipe.engine.swagger.SwaggerApiTest.checkSwagger,,
https://github.com/fromage/redpipe,0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,redpipe-templating-freemarker,net.redpipe.templating.freemarker.ApiTest.checkMail,,
https://github.com/fromage/redpipe,0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,redpipe-templating-freemarker,net.redpipe.templating.freemarker.ApiTest.checkTemplateNegociationSingleHtml,,
https://github.com/fromage/redpipe,0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,redpipe-templating-freemarker,net.redpipe.templating.freemarker.ApiTest.checkTemplateNegociationText,,
https://github.com/knightliao/disconf,2ac5c8275ad8cdc101522ad01a8ba87e53b73b68,disconf-client,com.baidu.disconf.client.test.DisconfMgrTestCase.demo,,
https://github.com/lcw2004/one,7b9b249ab1c09f39be885f95a27a756288be4548,one-notify,com.lcw.one.main.EmailServiceTest.sendEmailList,,
https://github.com/logzio/sawmill,e493c2e279b8820c0fdc2c79ab760d6759eb5a4a,sawmill-core,io.logz.sawmill.PipelineExecutorTest.testOnSuccessPipelineExecution,,
https://github.com/logzio/sawmill,e493c2e279b8820c0fdc2c79ab760d6759eb5a4a,sawmill-core,io.logz.sawmill.PipelineExecutorTest.testWarnLongProcessingExecution,,
https://github.com/logzio/sawmill,e493c2e279b8820c0fdc2c79ab760d6759eb5a4a,sawmill-core,io.logz.sawmill.processors.ConvertFieldProcessorTest.testConvertToBoolean,,
https://github.com/marcosbarbero/spring-cloud-zuul-ratelimit,ae9603f45af05c4a0f940d81b313f273f62f3464,spring-cloud-zuul-ratelimit-tests/bucket4j-infinispan,com.marcosbarbero.tests.it.Bucket4jInfinispanApplicationTestIT.testExceedingQuotaCapacityRequest,,
https://github.com/nlighten/tomcat_exporter,69b30031ed7099a83cb575d429bf7fddb77f0c0a,client,nl.nlighten.prometheus.tomcat.TomcatGenericExportsTest.testRequestProcessorMetrics,,
https://github.com/odrotbohm/sos,d4ed68a143b637c7e2d523edad1b105bf6c2d996,20-modulith,example.sos.modulith.orders.EmailNotificationTest.completingAnOrderUpdatesInventory,,
https://github.com/oracle/oci-java-sdk,2e9982f268420efd4010d8dc8370e9d9ade67ec2,bmc-objectstorage/bmc-objectstorage-extensions,com.oracle.bmc.objectstorage.transfer.ProgressTrackerTest.multipartUploadProgressTrackerFactory_simulateRealLifeScenario,,
https://github.com/outbrain/aletheia,024a4b7ea4c186329bbe1e20bb31048d95add836,aletheia-core,com.outbrain.aletheia.SampleDomainClassDatumTest.testDatumRoutes,,
https://github.com/outbrain/aletheia,024a4b7ea4c186329bbe1e20bb31048d95add836,aletheia-core,com.outbrain.aletheia.SampleDomainClassDatumTest.test_avro_route,,
https://github.com/outbrain/aletheia,024a4b7ea4c186329bbe1e20bb31048d95add836,aletheia-core,com.outbrain.aletheia.SampleDomainClassDatumTest.test_json_route,,
https://github.com/outbrain/aletheia,024a4b7ea4c186329bbe1e20bb31048d95add836,aletheia-core,com.outbrain.aletheia.SampleDomainClassDatumTest.test_multiple_routes,,
https://github.com/pinterest/secor,0927a127e3014ee494c97f8c0c25dafe9cf5ac27,.,com.pinterest.secor.io.FileReaderWriterFactoryTest.testDelimitedTextFileReader,,
https://github.com/pinterest/secor,0927a127e3014ee494c97f8c0c25dafe9cf5ac27,.,com.pinterest.secor.io.FileReaderWriterFactoryTest.testDelimitedTextFileWriter,,
https://github.com/pippo-java/pippo,ae898b6c478af7365b04c2f5bf9331abf496b166,pippo-session-parent/pippo-session-hazelcast,ro.pippo.session.hazelcast.HazelcastSessionDataStorageTest.testGet,,
https://github.com/pippo-java/pippo,ae898b6c478af7365b04c2f5bf9331abf496b166,pippo-session-parent/pippo-session-hazelcast,ro.pippo.session.hazelcast.HazelcastSessionDataStorageTest.testSave,,
https://github.com/pippo-java/pippo,ae898b6c478af7365b04c2f5bf9331abf496b166,pippo-session-parent/pippo-session-jedis,ro.pippo.session.jedis.JedisSessionDataStorageTest.testDelete,,
https://github.com/pippo-java/pippo,ae898b6c478af7365b04c2f5bf9331abf496b166,pippo-session-parent/pippo-session-mongodb,ro.pippo.session.mongodb.MongoDBSessionDataStorageTest.testCreate,,
https://github.com/pippo-java/pippo,ae898b6c478af7365b04c2f5bf9331abf496b166,pippo-session-parent/pippo-session-mongodb,ro.pippo.session.mongodb.MongoDBSessionDataStorageTest.testDelete,,
https://github.com/pippo-java/pippo,ae898b6c478af7365b04c2f5bf9331abf496b166,pippo-session-parent/pippo-session-mongodb,ro.pippo.session.mongodb.MongoDBSessionDataStorageTest.testGet,,
https://github.com/pippo-java/pippo,ae898b6c478af7365b04c2f5bf9331abf496b166,pippo-session-parent/pippo-session-mongodb,ro.pippo.session.mongodb.MongoDBSessionDataStorageTest.testSave,,
https://github.com/ppiastucki/recast4j,01d478e190b731d2fe861e3b969b4c8dd04f0ede,detourtilecache,org.recast4j.detour.tilecache.TileCacheTest.testPerformance,,
https://github.com/querydsl/querydsl,2bf234caf78549813a1e0f44d9c30ecc5ef734e3,querydsl-hibernate-search,com.querydsl.hibernate.search.SearchQueryTest.count,,
https://github.com/querydsl/querydsl,2bf234caf78549813a1e0f44d9c30ecc5ef734e3,querydsl-hibernate-search,com.querydsl.hibernate.search.SearchQueryTest.list,,
https://github.com/querydsl/querydsl,2bf234caf78549813a1e0f44d9c30ecc5ef734e3,querydsl-hibernate-search,com.querydsl.hibernate.search.SearchQueryTest.no_where,,
https://github.com/querydsl/querydsl,2bf234caf78549813a1e0f44d9c30ecc5ef734e3,querydsl-hibernate-search,com.querydsl.hibernate.search.SearchQueryTest.ordering,,
https://github.com/querydsl/querydsl,2bf234caf78549813a1e0f44d9c30ecc5ef734e3,querydsl-hibernate-search,com.querydsl.hibernate.search.SearchQueryTest.paging,,
https://github.com/spotify/helios,aebf68dcbdf9d3850478e8bddd2c478fa5fa282a,helios-services,com.spotify.helios.agent.SupervisorTest.verifySupervisorStartsAndStopsDockerContainer,,
https://github.com/spring-cloud/spring-cloud-aws,64ec6d15c67e98c3372ab88c9e5b31d5a89a68f8,spring-cloud-aws-context,org.springframework.cloud.aws.cache.config.xml.CacheBeanDefinitionParserTest.parseInternal_cacheConfigWithExpiration_returnsConfiguredCacheThatRespectExpiration,,
https://github.com/square/retrofit,ae28c3d5f6fe54f6ca409cdf82106efb47609f8f,retrofit-adapters/rxjava,retrofit2.adapter.rxjava.CancelDisposeTest.cancelDoesNotDispose,,
https://github.com/square/retrofit,ae28c3d5f6fe54f6ca409cdf82106efb47609f8f,retrofit-adapters/rxjava,retrofit2.adapter.rxjava.CompletableThrowingTest.bodyThrowingInOnErrorDeliveredToPlugin,,
https://github.com/square/retrofit,ae28c3d5f6fe54f6ca409cdf82106efb47609f8f,retrofit-adapters/rxjava,retrofit2.adapter.rxjava.ObservableThrowingTest.responseThrowingInOnCompleteDeliveredToPlugin,,
https://github.com/square/retrofit,ae28c3d5f6fe54f6ca409cdf82106efb47609f8f,retrofit,retrofit2.CallTest.cancelOkHttpRequest,,
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.issues.Issue580Test.runNoCloseBlockingTestScenario2,"websocketclient.writethread: 411, 517",websocketclient.writethread variable 411 line -> same variable accessed at line 517 same class coverage report (for all tests)
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.issues.Issue580Test.runNoCloseBlockingTestScenario5,"websocketclient.writethread: 411, 517",websocketclient.writethread variable 411 line -> same variable accessed at line 517 same class coverage report (for all tests)
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.misc.OpeningHandshakeRejectionTest.testHandshakeRejectionTestCase1,"websocketclient.writethread: 411, 517",websocketclient.writethread variable 411 line -> same variable accessed at line 517 same class coverage report (for all tests)
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.misc.OpeningHandshakeRejectionTest.testHandshakeRejectionTestCase2,"websocketclient.writethread: 411, 517",websocketclient.writethread variable 411 line -> same variable accessed at line 517 same class coverage report (for all tests)
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.misc.OpeningHandshakeRejectionTest.testHandshakeRejectionTestCase3,"websocketclient.writethread: 411, 517",websocketclient.writethread variable 411 line -> same variable accessed at line 517 same class coverage report (for all tests)
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.misc.OpeningHandshakeRejectionTest.testHandshakeRejectionTestCase4,"websocketclient.writethread: 411, 517",websocketclient.writethread variable 411 line -> same variable accessed at line 517 same class coverage report (for all tests)
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.misc.OpeningHandshakeRejectionTest.testHandshakeRejectionTestCase5,"websocketclient.writethread: 411, 517",websocketclient.writethread variable 411 line -> same variable accessed at line 517 same class coverage report (for all tests)
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.misc.OpeningHandshakeRejectionTest.testHandshakeRejectionTestCase6,"websocketclient.writethread: 411, 517",websocketclient.writethread variable 411 line -> same variable accessed at line 517 same class coverage report (for all tests)
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.misc.OpeningHandshakeRejectionTest.testHandshakeRejectionTestCase7,"websocketclient.writethread: 411, 517",websocketclient.writethread variable 411 line -> same variable accessed at line 517 same class coverage report (for all tests)
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.misc.OpeningHandshakeRejectionTest.testHandshakeRejectionTestCase8,"websocketclient.writethread: 411, 517",websocketclient.writethread variable 411 line -> same variable accessed at line 517 same class coverage report (for all tests)
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.misc.OpeningHandshakeRejectionTest.testHandshakeRejectionTestCase9,"websocketclient.writethread: 411, 517",websocketclient.writethread variable 411 line -> same variable accessed at line 517 same class coverage report (for all tests)
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.protocols.ProtoclHandshakeRejectionTest.testHandshakeRejectionTestCase11,"websocketclient.writethread: 411, 517",websocketclient.writethread variable 411 line -> same variable accessed at line 517 same class coverage report (for all tests)
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.protocols.ProtoclHandshakeRejectionTest.testHandshakeRejectionTestCase13,"websocketclient.writethread: 411, 517",websocketclient.writethread variable 411 line -> same variable accessed at line 517 same class coverage report (for all tests)
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.protocols.ProtoclHandshakeRejectionTest.testHandshakeRejectionTestCase14,"websocketclient.writethread: 411, 517",websocketclient.writethread variable 411 line -> same variable accessed at line 517 same class coverage report (for all tests)
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.protocols.ProtoclHandshakeRejectionTest.testHandshakeRejectionTestCase16,"websocketclient.writethread: 411, 517",websocketclient.writethread variable 411 line -> same variable accessed at line 517 same class coverage report (for all tests)
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.protocols.ProtoclHandshakeRejectionTest.testHandshakeRejectionTestCase17,"websocketclient.writethread: 411, 517",websocketclient.writethread variable 411 line -> same variable accessed at line 517 same class coverage report (for all tests)
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.protocols.ProtoclHandshakeRejectionTest.testHandshakeRejectionTestCase2,"websocketclient.writethread: 411, 517",websocketclient.writethread variable 411 line -> same variable accessed at line 517 same class coverage report (for all tests)
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.protocols.ProtoclHandshakeRejectionTest.testHandshakeRejectionTestCase3,"websocketclient.writethread: 411, 517",websocketclient.writethread variable 411 line -> same variable accessed at line 517 same class coverage report (for all tests)
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.protocols.ProtoclHandshakeRejectionTest.testHandshakeRejectionTestCase4,"websocketclient.writethread: 411, 517",websocketclient.writethread variable 411 line -> same variable accessed at line 517 same class coverage report (for all tests)
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.protocols.ProtoclHandshakeRejectionTest.testHandshakeRejectionTestCase6,"websocketclient.writethread: 411, 517",websocketclient.writethread variable 411 line -> same variable accessed at line 517 same class coverage report (for all tests)
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.protocols.ProtoclHandshakeRejectionTest.testHandshakeRejectionTestCase8,"websocketclient.writethread: 411, 517",websocketclient.writethread variable 411 line -> same variable accessed at line 517 same class coverage report (for all tests)
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.protocols.ProtoclHandshakeRejectionTest.testHandshakeRejectionTestCase9,"websocketclient.writethread: 411, 517",websocketclient.writethread variable 411 line -> same variable accessed at line 517 same class coverage report (for all tests)
https://github.com/undertow-io/undertow,d0efffad5d2034bb07525cac9b299dac72c3045d,core,io.undertow.server.handlers.proxy.LoadBalancingProxyHttpsTestCase.testMaxRetries,,
https://github.com/undertow-io/undertow,d0efffad5d2034bb07525cac9b299dac72c3045d,websockets-jsr,io.undertow.websockets.jsr.test.reconnect.ClientEndpointReconnectTestCase.testAnnotatedClientEndpoint,,
https://github.com/vert-x3/vertx-mqtt,c8213e0f41150a1a02f4ad1185762494b52c6350,.,io.vertx.mqtt.test.server.MqttServerClientIdentifierTest.testValidClientIdentifier,,
https://github.com/vert-x3/vertx-mqtt,c8213e0f41150a1a02f4ad1185762494b52c6350,.,io.vertx.mqtt.test.server.MqttServerClientPublishTest.publishQos0,,
https://github.com/vert-x3/vertx-mqtt,c8213e0f41150a1a02f4ad1185762494b52c6350,.,io.vertx.mqtt.test.server.MqttServerConnectionTest.accepted,,
https://github.com/vert-x3/vertx-mqtt,c8213e0f41150a1a02f4ad1185762494b52c6350,.,io.vertx.mqtt.test.server.MqttServerConnectionTest.connectionAlreadyAccepted,,
https://github.com/vert-x3/vertx-mqtt,c8213e0f41150a1a02f4ad1185762494b52c6350,.,io.vertx.mqtt.test.server.MqttServerConnectionTest.noConnectSent,,
https://github.com/vert-x3/vertx-mqtt,c8213e0f41150a1a02f4ad1185762494b52c6350,.,io.vertx.mqtt.test.server.MqttServerUnsubscribeTest.unsubscribe,,
https://github.com/vert-x3/vertx-rabbitmq-client,7305bcd5173cd32a0d2b382a69bdb7027851bd10,.,io.vertx.rabbitmq.RabbitMQClientReconnectTest.testReconnect,,
https://github.com/vert-x3/vertx-rabbitmq-client,7305bcd5173cd32a0d2b382a69bdb7027851bd10,.,io.vertx.rabbitmq.RabbitMQConsumptionStreamingTest.keepMostRecentOptionShouldWorks,,
https://github.com/vert-x3/vertx-rabbitmq-client,7305bcd5173cd32a0d2b382a69bdb7027851bd10,.,io.vertx.rabbitmq.RabbitMQConsumptionStreamingTest.pauseAndResumeShouldWork,,
https://github.com/vert-x3/vertx-rabbitmq-client,7305bcd5173cd32a0d2b382a69bdb7027851bd10,.,io.vertx.rabbitmq.RabbitMQServiceTest.testBasicCancel,,
https://github.com/vert-x3/vertx-rabbitmq-client,7305bcd5173cd32a0d2b382a69bdb7027851bd10,.,io.vertx.rabbitmq.RabbitMQServiceTest.testBasicConsume,,
https://github.com/vert-x3/vertx-rabbitmq-client,7305bcd5173cd32a0d2b382a69bdb7027851bd10,.,io.vertx.rabbitmq.RabbitMQServiceTest.testGetMessageCount,,
https://github.com/vert-x3/vertx-rabbitmq-client,7305bcd5173cd32a0d2b382a69bdb7027851bd10,.,io.vertx.rabbitmq.RabbitMQServiceTest.testMessageOrderingWhenConsumingNewApi,,
https://github.com/visallo/vertexium,f1fd59e23610312cf0ec6756ea01baaf56cdb74e,accumulo,org.vertexium.accumulo.AccumuloGraphTest.testFindPathsMultiplePaths,,
https://github.com/visallo/vertexium,f1fd59e23610312cf0ec6756ea01baaf56cdb74e,accumulo,org.vertexium.accumulo.AccumuloGraphTest.testFindRelatedEdgesPerformance,,
https://github.com/visallo/vertexium,f1fd59e23610312cf0ec6756ea01baaf56cdb74e,inmemory,org.vertexium.inmemory.InMemoryGraphTest.manyVisibilities,,
https://github.com/visallo/vertexium,f1fd59e23610312cf0ec6756ea01baaf56cdb74e,inmemory,org.vertexium.inmemory.InMemoryGraphTest.testMarkPropertyVisible,,
https://github.com/visallo/vertexium,bc52f7cd33f6e559b3f144db77e160bddac0e003,core,org.vertexium.util.IncreasingTimeTest.currentTimeMillisReturnsTimeGreaterThanSystemTime,,
https://github.com/vmware/admiral,e4b02936cc7d4ff2714e7231db0c4373ba5d48a2,compute,com.vmware.admiral.compute.cluster.ClusterServiceTest.testPatchSingleHostClusterWithPublicAddress,,
https://github.com/vmware/admiral,e4b02936cc7d4ff2714e7231db0c4373ba5d48a2,request,com.vmware.admiral.request.RequestBrokerServiceTest.testRequestFailShouldDeleteTheCreatedDescriptions,,
https://github.com/wro4j/wro4j,185ab607f1d649ca38b4a772831ee754cd4649fb,wro4j-extensions,ro.isdc.wro.extensions.processor.TestBourbonCssProcessor.shouldBeThreadSafe,,
https://github.com/wso2/carbon-apimgt,a82213e40e7e6aa529341fdd1d1c3de776949e64,analyzer-modules/org.wso2.carbon.apimgt.throttling.siddhi.extension,org.wso2.carbon.apimgt.throttling.siddhi.extension.ThrottleTimeBatchWindowTestCase.throttleTimeWindowBatchTest1,,
https://github.com/zalando/riptide,8277e11fc069d8e24df0d233ef2577cc75659b75,riptide-backup,org.zalando.riptide.backup.BackupRequestPluginTest.shouldUseBackupRequest,,
https://github.com/zalando/riptide,8277e11fc069d8e24df0d233ef2577cc75659b75,riptide-failsafe,org.zalando.riptide.failsafe.RetryAfterDelayFunctionTest.shouldRetryOnDemandWithDynamicDelay,,
